0,1,2
1 Features ............................................................................1,,8 Detailed Description ......................................................11
2 Applications .....................................................................1,8.1 Overview...................................................................,11
3 Description .......................................................................1,8.2 Functional Block Diagram.........................................,11
4 Revision History .............................................................. 2,8.3 Feature Description...................................................11,
5 Description (continued) ..................................................,8.4 Device Functional Modes..........................................14,
3 6 Pin Configuration and Functions ...................................4,9 Application and Implementation ..................................16,
7 Specifications ..................................................................5,9.1 Application Information.............................................,16
7.1 Absolute Maximum Ratings........................................ 5,9.2 Typical Applications..................................................,23
7.2 ESD Ratings............................................................... 5,9.3 Power Supply Recommendations.............................31,
7.3 Operating Conditions..................................................5,9.4 Layout.......................................................................31,
7.4 Thermal Information....................................................5,10 Device and Documentation Support,..........................35
7.5 Electrical Characteristics - 3.3-V Version...................6,10.1 Device Support.......................................................,35
7.6 Electrical Characteristics - 5-V Version......................6,10.2 Receiving Notification of Documentation,Updates..35
7.7 Electrical Characteristics - 12-V Version....................6,10.3 Support Resources.................................................35,
7.8 Electrical Characteristics - Adjustable Voltage,10.4 Trademarks.............................................................35,
Version.......................................................................... 6,10.5 Electrostatic Discharge,Caution..............................35
7.9 Electrical Characteristics - All Output Voltage,10.6 Glossary..................................................................35,
Versions.........................................................................7,"11 Mechanical, Packaging, and Orderable",
7.10 Typical Characteristics..............................................8,Information ....................................................................,36
4 Revision History NOTE: Page numbers for previous revisions may differ from page numbers in the current version.,4 Revision History NOTE: Page numbers for previous revisions may differ from page numbers in the current version.,4 Revision History NOTE: Page numbers for previous revisions may differ from page numbers in the current version.
Changes from Revision F (April 2021) to Revision G (March 2023),Changes from Revision F (April 2021) to Revision G (March 2023),Page
• Added link to LMR51430 and TLVM13630 product folders in the Features ......................................................,• Added link to LMR51430 and TLVM13630 product folders in the Features ......................................................,1
• Updated trademark information........................................................................................................................,• Updated trademark information........................................................................................................................,18
Changes from Revision E (February 2020) to Revision F (April 2021),Changes from Revision E (February 2020) to Revision F (April 2021),Page
• Removed reference to device comparison table................................................................................................ 1,• Removed reference to device comparison table................................................................................................ 1,• Removed reference to device comparison table................................................................................................ 1
"• Updated the numbering format for tables, figures, and cross-references throughout the document. ................1 Changes from Revision D (May 2016) to Revision E",(February 2020),Page
Added link to the LMR33630 product folder in the Section 1 .............................................................................1,Added link to the LMR33630 product folder in the Section 1 .............................................................................1,
"• • Updated Section 3 to include the LMR33630 product page, device comparison table, and WEBENCH link ....1 • Changed the package from 7 pins to 5 pins ...................................................................................................... 1","• • Updated Section 3 to include the LMR33630 product page, device comparison table, and WEBENCH link ....1 • Changed the package from 7 pins to 5 pins ...................................................................................................... 1","• • Updated Section 3 to include the LMR33630 product page, device comparison table, and WEBENCH link ....1 • Changed the package from 7 pins to 5 pins ...................................................................................................... 1"
Changes from Revision C (April 2013) to Revision D (February 2016),Changes from Revision C (April 2013) to Revision D (February 2016),Page
"• Added ESD Ratings table, Feature Description section, Device Functional Modes , Application and Implementation section, Power Supply Recommendations section, Layout section, Device and Documentation Support section, and Mechanical, Packaging, and Orderable Information section................... • Removed all references to design software Switchers Made Simple ................................................................1","• Added ESD Ratings table, Feature Description section, Device Functional Modes , Application and Implementation section, Power Supply Recommendations section, Layout section, Device and Documentation Support section, and Mechanical, Packaging, and Orderable Information section................... • Removed all references to design software Switchers Made Simple ................................................................1",
Changes from Revision B (April 2013) to Revision C (April 2013),Changes from Revision B (April 2013) to Revision C (April 2013),Page
Changed layout of National Semiconductor Data Sheet to TI format............................................................... 11,Changed layout of National Semiconductor Data Sheet to TI format............................................................... 11,Changed layout of National Semiconductor Data Sheet to TI format............................................................... 11
